pano_id,lat,lon,street
HLL87egK2ulMdwjdEL7m8A,40.61669279718366,-73.94981159015698,BEDFORD AV

M3kC0jJqpVlLi-002_FQ_g,40.63005807621493,-73.9523316676046,BEDFORD AV

OlwxJfsu05fgn_ERIZfEoQ,40.62864578101473,-73.95206901809603,BEDFORD AV

YiE-E2upQpBmpCL_kQlpow,40.66196515074292,-73.95704343513337,BEDFORD AV

k-h6thb3J9LxZqRI5IIXbA,40.66117957108748,-73.95695760438208,BEDFORD AV

a14JMS7nxtIZnvKzmljKiQ,40.67363258662439,-73.95399956639864,BEDFORD AV

0PmCls7mvw8-vEioJNPZLg,40.67275343223,-73.9543164713996,BEDFORD AV

VrHwnQ5sTQP_17GrbYA9BQ,40.67538563393347,-73.95336353571741,BEDFORD AV

DLeLaAD7Nn19YDIkT-zuCQ,40.67450136848584,-73.95368742667057,BEDFORD AV

dvSKPqeIdEqY7Qs_SkS0fg,40.64058938472006,-73.95428061299627,BEDFORD AV

Yy4QxJxwtsmLQrcJxYvLRA,40.63963229969385,-73.95417718045795,BEDFORD AV

5cOLi8SQ5o5U55RP8h2EjQ,40.69678454016987,-73.95658117239427,BEDFORD AV

HYS-w1Civ3T2tngQQzAFOA,40.694579018572625,-73.95614239334238,BEDFORD AV

whshcS453pKF1pQIZ3dL4A,40.7240973808352,-73.95097754543816,BEDFORD AV

NQLH9We5dr3Pq75gjCORUg,40.723485857483986,-73.95164632252364,BEDFORD AV

KFGsN9nWb16R4-SHyraixw,40.71838770576608,-73.95713104555094,BEDFORD AV

FPQ7n91eUbSPYOPWNB8yig,40.71783430087182,-73.95772544059622,BEDFORD AV

3uSFPXUFuCSlFei9RXyE0Q,40.652314272409455,-73.95601055746974,BEDFORD AV

_k1aZBsFuWyHZC0YwwpzJw,40.677026983454084,-73.9526778248788,BEDFORD AV

EOqMMR2qNG1Qpc92K95BNw,40.67625192687846,-73.95307012816906,BEDFORD AV

f9M3Jo5pJnapnKfEGkVZVA,40.5953976288517,-73.94577449198366,BEDFORD AV

ik0Q8z3F1cVyGbMffXfxdA,40.59327927389663,-73.94537361635106,BEDFORD AV

eizYuIELCileqg3zq8pphg,40.71077885967989,-73.96365299743344,BEDFORD AV

tAIzid77hLqTNOX0lgueWQ,40.710477718017415,-73.96383936454109,BEDFORD AV

N1vx1xe_u2iSs7zg7QKcUg,40.59990896396283,-73.94663212417804,BEDFORD AV

EPMB_Y3YoT_8S5JCMjTjRg,40.59840594942194,-73.94634712723077,BEDFORD AV

bv71yi3JTBsrbO29zwyMug,40.66748021448109,-73.95622344737568,BEDFORD AV

LP-W-5yomskQ_mv5miXTbA,40.666602448940104,-73.95654060005906,BEDFORD AV

Cz83c1dMC2P0KHuSFmKTiw,40.6604417024594,-73.95687581263824,BEDFORD AV

cILkfQph3fpce4OzlfdlQg,40.65972923021258,-73.9568004868668,BEDFORD AV

kyXbcUtZBAALaAER4LyZoA,40.7200494141936,-73.9553477290555,BEDFORD AV

pstFff_qPlXSrFk4by24Bg,40.7194929030118,-73.95594271219458,BEDFORD AV

VlVbTngZeUMvIOMPgAJ2Mg,40.663517396777785,-73.95720935457186,BEDFORD AV

rz5RG5LXWrzXsUqEgsNC9w,40.66273747174507,-73.9571211396026,BEDFORD AV

ple2xMH9eOJv8EDn7J-6Dw,40.71086440151596,-73.96359953185393,BEDFORD AV

8kHLOt8PfyLbfUFeDJiotg,40.665720099253214,-73.95685966362294,BEDFORD AV

9Qg7jhS6oYsUxXYJer8Y1g,40.69299238288261,-73.95582662835704,BEDFORD AV

gvV0wVW-JqBZUVZqz3ojCw,40.69970786791904,-73.957167301054,BEDFORD AV

qHHvB3_NJUbpMHuKAjt2iw,40.69897391384723,-73.95701993189473,BEDFORD AV

rrx14Fu01uBljpiPqwTauA,40.613053217165174,-73.94911970212809,BEDFORD AV

skSVzAH15CJ9v7ODqGZsmw,40.61292211742836,-73.94909482173738,BEDFORD AV

L9LzPpIfmrHAqz2Byi2pCw,40.68284800777073,-73.95380893530704,BEDFORD AV

bRmSTKzeG1Y3eUB3pwb2JA,40.6821149036135,-73.95366256227194,BEDFORD AV

xXYPrSU07hmrJkjyK3bRUg,40.71121349726224,-73.96337906624005,BEDFORD AV

SPnm3Gy1eghyhYH6WYP86A,40.71114725907824,-73.96342117731267,BEDFORD AV

0SYOCjp86ONOwOQrM1m4Ng,40.715306091548925,-73.96043674836805,BEDFORD AV

XZnLcQKFKVtDcRqAWtA8MQ,40.71489214333272,-73.96088070466435,BEDFORD AV

KfxoU7VsVIoOvDeIVSqUsA,40.708014730025305,-73.96432838621575,BEDFORD AV

YfkR3IqeN9vIcq-G2kxIbw,40.70775581088987,-73.96437817121414,BEDFORD AV

sGu9grS_BRS668tg5HsCsA,40.707533724076114,-73.96442311895227,BEDFORD AV

n3CdC4ISX4sSVWHz6K-D0Q,40.68358077882097,-73.95395453099545,BEDFORD AV

H2zdzKafC6JQTO9hFhIwdg,40.5847078609082,-73.9437556032055,BEDFORD AV

lUwdCPMjCdZ76tFwvszWqQ,40.58371710193036,-73.94356595230245,BEDFORD AV

Zcb5Vf2lLrRwRuFc325J0w,40.606875295226274,-73.94794840921226,BEDFORD AV

C4eivPImCb12h3DUV3rWRg,40.68797694717099,-73.9548285265226,BEDFORD AV

mzJy7_4BFBwuH7X1mKCMgA,40.68724485393482,-73.95468418916566,BEDFORD AV

4OswLfwt2n6qJXnKUZB3Vw,40.65901756871532,-73.95672522069441,BEDFORD AV

LfUTJKojS2M7Xi4GcG6yyQ,40.658305790067004,-73.95664922366119,BEDFORD AV

FfOPdVdT0zG_r97z-zu8zA,40.71450229696462,-73.96128719656062,BEDFORD AV

J9OG5INmiLFKPPCsH_mDqA,40.71390084244158,-73.96167992316856,BEDFORD AV

qVhLfNeGx9QB1raUp0jIQw,40.61321744099057,-73.94915087981462,BEDFORD AV

ek7sojim6RHMw2VRMwd5PQ,40.70745361041968,-73.96484837814721,BEDFORD AV

exZjN6IpG1R0XzUT90qU5A,40.70734126117459,-73.96475672822439,BEDFORD AV

mLJ7GooJdAT40GsdPonvtA,40.70728287204694,-73.9646969055669,BEDFORD AV

0HqtdMXIOvgLUSIhDQIHZg,40.707140629135615,-73.96452740752856,BEDFORD AV

vqjEgAPEWzb0hu1FgWzezw,40.70705583167956,-73.96439361674287,BEDFORD AV

J4cqMjRBw_Ce7a074Kc4og,40.710967206714365,-73.96353040091998,BEDFORD AV

S5aBnTRTHVa2Q1U1nWsXkg,40.70365715174928,-73.960591583225,BEDFORD AV

rTgkfqJEnfcliGryXlS_EA,40.70343706167805,-73.960341178323,BEDFORD AV

CY09cUfbLXU_N6Y3TYYo0g,40.62625381152005,-73.95161741446712,BEDFORD AV

JZOrplG1USPi6B9kSAlYFg,40.65377651880536,-73.95616409698518,BEDFORD AV

bSkUmkOMFgS3tezKQ3aWpg,40.65324474974612,-73.95610825604494,BEDFORD AV

9xUbJPriGGP6O5DDFcjUsA,40.65270122077123,-73.95603783174761,BEDFORD AV

ODXPrDnmP3IstD9OTrZdGA,40.72060081614561,-73.95475342643456,BEDFORD AV

5m2DSnX8f8Ebc7UReKviFA,40.69017513613518,-73.95526567395413,BEDFORD AV

_ZjCpm-xJIT7ap2rvel5nQ,40.689443719140655,-73.95512181187314,BEDFORD AV

Sm1OxJBkevJz3Bkpf1tboA,40.70589986913529,-73.96309795270945,BEDFORD AV

Ygnoa2vytpG55esps4xFgw,40.68504624725667,-73.95424647696234,BEDFORD AV

hLJ_UDzCX6i9OP0KYhKxjw,40.633427931790735,-73.95297381333762,BEDFORD AV

dNQG-7iA-R1Sb826dKj5KA,40.632146905864936,-73.95272968415593,BEDFORD AV

xDNndvmC22nMuqSLFxfPlw,40.700822602682244,-73.95745736438904,BEDFORD AV

xmEWh52StfZU3t62jcAx5Q,40.70044320550214,-73.95735035850657,BEDFORD AV

WYB08a_3yult3TJ84v2SKQ,40.69999934952393,-73.95722517471695,BEDFORD AV

ycDnevGW-Oeezpu9WW9cFg,40.65745362357012,-73.95655768697944,BEDFORD AV

kcckoP9nNoYq9tzR3krNsA,40.597788991581766,-73.94622941179455,BEDFORD AV

t2zaIbX2MNEhuHY55CldNQ,40.68871119365372,-73.95497568111821,BEDFORD AV

eaGNaBVxxY1eTIWGUx8xtg,40.70252799431594,-73.95933255061634,BEDFORD AV

Rhzy3ht4Ll0WFob-8reiAA,40.70195278826393,-73.95868891670843,BEDFORD AV

DcxZZzMDO8Dp3PAeC3ZsFQ,40.71252628343365,-73.96255126312279,BEDFORD AV

V2uJVxmmGgQFb8vdbhobEA,40.71190478756447,-73.96294143343573,BEDFORD AV

mRkVoLuumAgTMA2jGUFy8g,40.71894115223553,-73.95653563480992,BEDFORD AV

Nfozf_qplRn6fNpC3-pRMg,40.71672791420323,-73.95891390533262,BEDFORD AV

CxohCnATjst28zH2uoeZog,40.71617259202568,-73.95951067446832,BEDFORD AV

iqIL-DMPN8u8VvJ1wpbrtw,40.710297482775744,-73.96387475130294,BEDFORD AV

A0LW2RmuMuDYyVrRJMsPuA,40.66922920618766,-73.95559247946608,BEDFORD AV

ggo_SDOYilF4Iys1an8RZw,40.668359762431436,-73.95590682860535,BEDFORD AV

9E7Leau0iOMrFdoediZswA,40.66991692448716,-73.95534460432658,BEDFORD AV

KtLcNsjMEZi66c3b50dyag,40.665095672399715,-73.95708226018873,BEDFORD AV

S6z3YXnonGh0gcSX3J5zPA,40.66447873191105,-73.9573021859765,BEDFORD AV

AD7YD-i39mdnzZDA69V7og,40.66430263231708,-73.95729172669553,BEDFORD AV

DvKZBKs5Kf3c2CUi-vM-Dw,40.639161299282655,-73.95412641170893,BEDFORD AV

I9My6Cj530X9mtTo1Z9ywg,40.638877548687624,-73.9540435859016,BEDFORD AV

O03o_pghwO47hh1f1-9A1g,40.62386416196106,-73.95116434046027,BEDFORD AV

LunS9Y0SNixh013zrRt8Sg,40.621474383081406,-73.95070946710335,BEDFORD AV

hHeefW-6Dh4QEVpGGarX_A,40.64952298932425,-73.95579083084574,BEDFORD AV

GgU6S4tKSivr2EhFY7_QWA,40.64864328948441,-73.95576232853155,BEDFORD AV

cc0pAURjzSicqsD-3a9XZA,40.703032313989986,-73.95988917243274,BEDFORD AV

-cq4GQV0UgUsfIyKtT5_dA,40.71326919462556,-73.96208069520155,BEDFORD AV

ZLJ9yjiPUThBikT2Q5vs7g,40.68431310763344,-73.95410042574007,BEDFORD AV

6GyAHKLOJNXVt4rFHUFlQA,40.71728040683866,-73.95831926990648,BEDFORD AV

RPDNttjNNqd0dDTcToasFg,40.69090829138356,-73.95541058015664,BEDFORD AV

eLXUR3c5zniskcyMG2m8Ow,40.58506133130732,-73.94382221967912,BEDFORD AV

ZZeuOkAoofO2L3GWe7Qe7w,40.71105945378077,-73.96347700004699,BEDFORD AV

PjjAJc8VM8kXCrnAJtPDzg,40.68064050844433,-73.95337017508862,BEDFORD AV

Z-Goie8I6AvqcDxXZ4YgVQ,40.680200030972934,-73.95328187440032,BEDFORD AV

Rb0r568jMSXwQwFaEnLzfQ,40.67983240150623,-73.95320639403658,BEDFORD AV

dTI-HHl7neT8ONp6RG4LWg,40.678815080068766,-73.95300513717677,BEDFORD AV

caFJIjd0hElpvwgueO6nXg,40.68138260047917,-73.95351616857033,BEDFORD AV

d0qV1xMDH4X_tev8rjPFrw,40.64663040964197,-73.95565196240888,BEDFORD AV

WzEkWiUREwVCLjy16sdoFA,40.64477257836167,-73.95473024770416,BEDFORD AV

EoTtJMXCZHLE2Rs8q3RIww,40.638494724439276,-73.95394172535929,BEDFORD AV

fm6OJjForYMcvXvxbvlPyw,40.635817750679685,-73.95342574279704,BEDFORD AV

Wq7aZPYsucjMyavhMZE0kg,40.72170928564224,-73.95355968060122,BEDFORD AV

en6DPJbJSw_wGm6tJJh2gQ,40.67872199549219,-73.95298672714047,BEDFORD AV

m_XHYTIo7WEuFQO6wJUTPg,40.64786899638433,-73.95573651232945,BEDFORD AV

7kfycAuhid6AnjOcrUecIg,40.64419674380035,-73.95466563951298,BEDFORD AV

iPEtp2LeCALuwqZbzBLXYw,40.642887586976215,-73.95452484175678,BEDFORD AV

MuRpRmlb7WskQaJBZnq5bg,40.70953462711482,-73.96402772711272,BEDFORD AV

z95igAgsOOVootVR2BYaxQ,40.59116014244398,-73.94497238858074,BEDFORD AV

VDzEmK0p47uT6t50v4e8xQ,40.71558339106093,-73.96013925445615,BEDFORD AV

Mzs0Ms-3G09nICSJg4arew,40.703346390402274,-73.96024007328444,BEDFORD AV

I4Uv5HBORjMS3Ux2IohW8A,40.58365424819209,-73.94355392252005,BEDFORD AV

mvQQKlUGJUvS-mDtBU4MuA,40.583569140178376,-73.94353609953889,BEDFORD AV

XI1P6jjXnJSFKhYFVODqDg,40.67863935736982,-73.95297020155722,BEDFORD AV

zDu7M5NFpDC3s40x8Fk5nA,40.67784422782171,-73.95281121195136,BEDFORD AV

bC11el4dMkkr9DZvWqDUKw,40.656710783784185,-73.95647813122312,BEDFORD AV

GTM1t9Oza0DmiBReayz0Yw,40.65624064838824,-73.95642774732298,BEDFORD AV

1CWv8nNmRp5DxyqHmEViqw,40.65587456589981,-73.95638851612784,BEDFORD AV

_xnyI1dMJgnUoIIcf9zQaA,40.67012490485409,-73.95526963654763,BEDFORD AV

pbAJChdhSjA8oulh2QQ2vA,40.669974339315665,-73.95532390874679,BEDFORD AV

VsXalAb54SAFNuZkw7XteQ,40.670995508248154,-73.95495379187264,BEDFORD AV

vGjuOVwSnQTlgmfHY1agZA,40.67032889703751,-73.95519562917808,BEDFORD AV

gjN9QAZWaNV45asHhEKJhQ,40.70741428610314,-73.96443873042784,BEDFORD AV

Fmy7jT1OmQq1GobAQl3T2A,40.70729368678754,-73.96443902261342,BEDFORD AV

8H_b6Q2Id6SGBUjskvdzQA,40.70717362883652,-73.9644238716229,BEDFORD AV

mZXGqcJVJ6Y4K6o5EU-y5Q,40.70318111917228,-73.96005583006654,BEDFORD AV

cq68hP1xKBaAAH7hCTAfaA,40.703118995189804,-73.95998625514382,BEDFORD AV

_RXbpGgr1zAyxuR5L_2Xpw,40.67187214319661,-73.95463666881055,BEDFORD AV

Xbfgq9fu_UmcKNdEI4XtVg,40.70647884296624,-73.96374511605369,BEDFORD AV

rzfc133vKtkU5yW4xDEf4A,40.70871946163901,-73.96418485686785,BEDFORD AV

zOavadIyt5HavzQhv6V6RA,40.70139815590526,-73.95807048416977,BEDFORD AV

ZDnNJmKMlcI4POw_YVevhA,40.61403073401342,-73.94930527478533,BEDFORD AV

jVDfY-Beoz3UQZwIr9wIew,40.70421087475021,-73.96122234060888,BEDFORD AV

LrlBVyYVWcqn5_OGJ-TqzA,40.58493267901532,-73.94379736948177,BEDFORD AV

BeEWZ78jdxBgSfNXdMu_sA,40.655048281328554,-73.95630035122745,BEDFORD AV

O7cEHN3i2JSTBueF7nMtoA,40.7032814928204,-73.96016769608353,BEDFORD AV

l8lHGE_7ER6QNFpBLbrkGw,40.58499220929692,-73.94380842269324,BEDFORD AV

fuMXOe37lh_5T7RB8Gq1gQ,40.589040621224214,-73.94456922594593,BEDFORD AV

KclMPmyCAAMlvtCQ4ZjbkA,40.59018035581254,-73.94478601212,BEDFORD AV

hNNb_V0Lm8UOke7iYhRKSw,40.7404698215573,-73.99828702268513,7 AV

ARQossuC-xGbn2Zcp4R3xQ,40.74105636882547,-73.99786128446578,7 AV

_OSjbn9J_NjZo5bTUI_8xw,40.74281091284135,-73.99658017711778,7 AV

3J8VPFEPRIIR0Lxuda3lxQ,40.74343065428226,-73.99612901013253,7 AV

jXqImRu-UO4tGZiv91tOaA,40.74661753631983,-73.99381275054287,7 AV

r5Yk98qRbfdRcCOCc_U6Lw,40.74723522228551,-73.9933590219677,7 AV

jRPB-IPSEvBEcAaiEAUdyQ,40.739242836299525,-73.99918495823428,7 AV

y3Vh0lHLceXvZysGOHByJg,40.73988087754229,-73.99871270610068,7 AV

zVKj0r5IttKA3CY-7ace3A,40.75031906981026,-73.99111010109485,7 AV

A_bUccREIEGNolH6C3i9pA,40.750991753908224,-73.99062220016046,7 AV

Oq-8csivF4nxb6d6YiQzgQ,40.7610936152368,-73.98326291021738,7 AV

mOadhPHW_57bmex_NjA_Sg,40.76171851614557,-73.98280727801144,7 AV

_xALFmk4BbSad3_jQFSUIA,40.75857362561531,-73.98504970074009,7 AV

fPBjkd-D2qpjwj0Ruwsu_Q,40.75919941066207,-73.98461925228557,7 AV

DvzMUn4svnXPjNg_c8wwEQ,40.7661974149204,-73.97954417361035,7 AV

CMY8NvFw23_oeetG13NRpw,40.76632478702905,-73.97945641840592,7 AV

vaQnsjOMRpbRPRyDephyGQ,40.76687608563234,-73.97907658778145,7 AV

kV4XJvzS8Ee8ZMXhsIxo2A,40.757339345669514,-73.98601452403081,7 AV

3XHHItqOjS02nxTCGoTNFQ,40.75797328439624,-73.98553726597243,7 AV

9r49D-gjP5nHMKHKgj5bDg,40.74475984281174,-73.99515394281526,7 AV

HnuOc9Ir1ORF3xgKU3Jt7g,40.745060298268015,-73.99494394115585,7 AV

IfWs5YdRwA13k3aBlkJ_Qw,40.74538244597779,-73.99470867286587,7 AV

cx0VSrY3O_SEOtqj0QmvkQ,40.76484349736388,-73.98052788779282,7 AV

3dWDp-hQbCYRrq0ckXiLJg,40.76552103380129,-73.98003575713244,7 AV

TlYTtWODUP6HwWX7fvmVmg,40.755372960490256,-73.98744642241722,7 AV

EahEYLcwaMJuj6CJCnsFkA,40.75603590226128,-73.98694873852376,7 AV

qKRAIPbA3Gkh3tFiq6o4Cw,40.762343100101255,-73.98235069015611,7 AV

1gi9qP-Aq6RIkLnZfS0IYw,40.73722952808179,-74.00064726151977,7 AV

fGmLbYPoWlmSSQdibmzGFw,40.73786493661248,-74.00018308806388,7 AV

zRgwzAkgSi90i26JYkP2hw,40.74164257250694,-73.99743359718977,7 AV

DVr1C4DePSj6R2AmVh2Wyw,40.74222816194162,-73.99700719203685,7 AV

rdo6jiFmqBKd_Tlu_FTnyg,40.762968447477434,-73.98189428279157,7 AV

8Qh01iQ_vJBury-Zm709RQ,40.76359435986474,-73.98143352023796,7 AV

h10oEYOrzFn9K7YoclG9xw,40.75289546452521,-73.9892434198348,7 AV

rvUh7oeThfNoKV0hP8ubLQ,40.753516778844876,-73.98878655043406,7 AV

1bbPzzEAEJDnLZLdq1udJQ,40.749101444425854,-73.99200552931222,7 AV

fFcRxYDvOk1erd__eHknsA,40.749705922316465,-73.99156300611516,7 AV

IiO4CTi4f-ByHbWwlF9svw,40.754130293406696,-73.98833572549684,7 AV

aP6OZorkvTQhVD2F3F2NPw,40.76422265739012,-73.98098064836832,7 AV

N63P2tSEEbzFExSoFIwF5g,40.7516588079613,-73.99013379300901,7 AV

rxuL9lZUqHGBlp_fdlB4xw,40.75228026241251,-73.98969328105551,7 AV

9N3EFwSck9unLkaxe-S21Q,40.74785495097746,-73.99290928722098,7 AV

sErXD4qOOtGJnTwd1twy3Q,40.74846973418142,-73.9924623986208,7 AV

py3AHu-H4rEhnu3YvwIgDQ,40.744098534176786,-73.99564494018061,7 AV

f4EtjsbMnSg_w4jSaovBpw,40.751332202620425,-73.99037292980766,7 AV

PeKQ59nSNQ4hFnRqymt_cQ,40.75671007142744,-73.98645825487546,7 AV

vIcuG0jViHUPe9Rbh5rMgQ,40.75984159241592,-73.9841736875004,7 AV

CG5wrg0tcWUiDV1l9YxXUg,40.76045708831885,-73.98373015419746,7 AV

YLZO5Fei4BIxr2-YT4QAFg,40.74600398135789,-73.99426258628625,7 AV

SBptmhATe-FXbEFOXVqlhw,40.73656323931118,-74.0010950050881,7 AV

9PWriKwbtRAwzJMocCPOAQ,40.754749390499214,-73.9878916293746,7 AV

0-rkGvehXDGKeffJ6PCL4Q,40.738552473313476,-73.99968423039347,7 AV

6c8cDRkP-emTog8a5HwddA,40.738888196748086,-73.99944153110305,7 AV

gKnVRBBKXzBth-alMzCUdQ,40.73892885943754,-73.99941181411029,7 AV

drEbvM9nLoO4PndyGIWSfg,40.78791392447104,-73.95577735912323,5 AV

67nYT_jMNQE77v7CapI4Qg,40.788259450676705,-73.95552227317584,5 AV

q1oCplzKV0DnObjRqCVT7w,40.78858445548824,-73.95528233480856,5 AV

H9XQIO4PWhSHt0BV20tJcw,40.7904704985543,-73.9538891708097,5 AV

qSlFFr3afZabAf8G_Duamg,40.791085141371795,-73.95343683861161,5 AV

OuOJj7XbemDRLg7-UroXgQ,40.73733046783794,-73.99265431029018,5 AV

h6Iu6XHys1KwpYUIYnCOmQ,40.73791698490997,-73.99222484880735,5 AV

rqqR61wliCzap1SAC5F8kg,40.816908047973,-73.93463790338919,5 AV

e1WQLUhSa56ggF1pGXQhMg,40.81692870684494,-73.93433939003332,5 AV

t2w3CXK_InsEpnKaNSeRZA,40.73140883189768,-73.99697435541178,5 AV

iQAfKdgwwOi-OBGYgBsgWA,40.73185625834525,-73.99663935985464,5 AV

CYw6RFHnTVyUu8_apfVpfA,40.77440720144542,-73.96560968621523,5 AV

RWzLCgHIN1tMDTnneuw-UA,40.77504423158718,-73.96514745374806,5 AV

LeHIsQks2hcL8RcXRaoxXA,40.799350295295646,-73.94741996235193,5 AV

wI-hgku7AI0orQ7lylmVNg,40.79941052421795,-73.94737599844727,5 AV

RCcyKLXbUOMgybzpFDyHyQ,40.799541788783955,-73.9472801829746,5 AV

S4o-gmQrvbYk7RDkS0zofg,40.79996170291021,-73.94697366807029,5 AV

n4BC9ulEd7U8YY1Rtl-frg,40.74088024492432,-73.99007005850372,5 AV

UTLosYKRBdVscAWqVBrEXQ,40.741548080400975,-73.98957565789482,5 AV

_uwqvGILw_lVUlEgW63ZMg,40.76489773172335,-73.97255352295763,5 AV

EFZCgoM_jUellYE8nB1XNw,40.76551725072493,-73.97209852444384,5 AV

Dw3V1FASSIr3efS4Y8PwdA,40.75348098873852,-73.98088709894267,5 AV

ArV1m9REnhuU1_vpcQYVkA,40.753854047164616,-73.98061498405478,5 AV

uHfaYmn0ZBI8WluD421Nvw,40.754154808350336,-73.98039560199625,5 AV

L4nNHa5KVhEN_DaimDhJlQ,40.78920474437011,-73.95481723816654,5 AV

Js4dt9gKILd4E593Ousr6g,40.78977490816514,-73.95439919191332,5 AV

ptRwz7IPZPuIhQ87pCIEPw,40.76677028966978,-73.97118520979612,5 AV

wbJJzNZ5bMFY4PLnWfiSzA,40.767393722416166,-73.970727774146,5 AV

nfk8wHHoLAA-lM2nXXpEsQ,40.76166727005669,-73.97491476221624,5 AV

HnUED5zpH4BLquWORmMEkg,40.76229308302244,-73.9744573061634,5 AV

guxh8b6qtQ1rOPrXq1nRQQ,40.759164737776686,-73.97674467602127,5 AV

pXE-TK-6bcYYlpLocwtViw,40.75978674916537,-73.97628870099064,5 AV

uurck7YGPZQ1XLEvNXy71A,40.762966587210954,-73.97396798895763,5 AV

kS56EF9FlYpWoEXHS8kElg,40.817188528558795,-73.93445400138924,5 AV

i78zOHurxO09XjcG3Z1Fsg,40.81755488071268,-73.93423519549562,5 AV

uID3zVJYk--cDy6J9kS-dQ,40.81791428860542,-73.93426432830026,5 AV

mcEr8j29THgRPod1h-cDPw,40.77377298910014,-73.96607449041005,5 AV

BrDNQwO6YbPySoxEJcIMEQ,40.798765542700814,-73.9478467911888,5 AV

nOrjnWZgMZXMd8N0zx6Rtw,40.798806862971944,-73.94781663052815,5 AV

tB7r6r8L2ZqieUKUEuC85A,40.8006653053797,-73.94646133852072,5 AV

kjmSDaGc8zJzrFfNkayPQw,40.80134239466986,-73.9459678974941,5 AV

NrU4iwVfBrQ-SGrbXu1PRA,40.76365910435894,-73.97346523459835,5 AV

5A9dj2SK2ldYaE0Vj59ddg,40.7639781462861,-73.97323340214712,5 AV

daudhBEoLuopIYO6fH4tkA,40.76427887944536,-73.97301487242221,5 AV

