pano_id,lat,lon
OPMb8XiwfANu1p3mDbaELg,40.80459315,-73.95793867
QwUgQPgG4DokbdewT5aNrg,40.80471388,-73.95825483
_SNwrGnm1bZj4jHsHGQCoA,40.70693234,-74.00372235
KWagwuYtbTPusVKswLqdCg,40.70723974,-74.00392127
nkciF6DcBOUSrYshi_ARAg,40.86701558,-73.92310988
Db3jBP5s3pTukHlo9YDpJw,40.86781531,-73.92362922
zAoTkldd74cNmRW-eAesXw,40.84970418,-73.94195526
X8hcWxzLNKoqk3b0ECePZQ,40.84977367,-73.94232571
Cn_aEXun364DouRrxMBKVg,40.87433477,-73.90721773
LRzlqzjYvbuIAmqXXZqpfg,40.71891357,-73.99923467
394av3tWDwGo-5VsBR4XUA,40.71919298,-73.99984031
82bBlgbi0xGlWX2CMJvh_A,40.78994868,-73.94292747
8L2hkcZJnN318U4jq3oQ3g,40.78967976,-73.94229017
KNqWaNaBS9pWVh3GxgXNQA,40.78894946,-73.94055964
A5UGwCfkp1Lf9e-bcdAm_A,40.78022975,-73.96136873
61mmmQnamIYk7ZeFQR84lA,40.77954142,-73.95977377
#NAME?,40.73132355,-73.97385976
OHkkhsNhlj59Lzk-bY1Qgw,40.731388,-73.97389597
aWzMa0HfYI-Ig505U_a5zg,40.73146799,-73.973935
AK25RTP_IyROmaRxzHuZ0g,40.73156499,-73.97397294
09NzCPs_vuhxcdaP_Qn31g,40.73168799,-73.97401795
eS_0SIUJ3MQT9kmcsqmQKg,40.73223414,-73.97416298
f4R1BiNOetP3LLd2F81mVw,40.73253643,-73.97424325
wUMYrMZAQWq7SSpwpZ12ng,40.82765006,-73.9533445
D2T-hVMFN-kC32vytb3M0Q,40.82768661,-73.95338587
MElygIqJauEBB7rPmsrj4A,40.82801223,-73.95363303
nHlLtEMErtDv_AoxX-qqIg,40.83001151,-73.95276874
bimfL5d7zS2JYbm3kgKLUQ,40.71488989,-73.97949554
PlMnZ9913kFx-wHEWFDB6w,40.71540168,-73.97921589
Tk8GyH79GaJCeRwJUxisig,40.71140262,-74.00427373
Tc2uL_Qb8WLQa1cLAFPsPQ,40.71147824,-74.00439519
ssTtww5I4Rpmhj0leU18rw,40.71155358,-74.00451695
iwYo_nC233nf8K33aym3sg,40.71162863,-74.00463902
f_LQUk8DjDdUG-KlbF-QDw,40.71170339,-74.00476138
g1B_0gGJpgqmhvxNyOdmdA,40.71177787,-74.00488405
Re9ftPOOJLkVFloAYMPYNw,40.71185207,-74.00500702
7Hmr42dlELyaCtjzbXzJUA,40.71192597,-74.00513028
6iqtfV-aA3RzkmwQmikhvg,40.71199959,-74.00525384
eynM2mtLP4zKi56utEg2DQ,40.84575902,-73.92990106
#NAME?,40.84573296,-73.92979199
Rxd-JwKS7gIGl4TqY7j9cQ,40.84570398,-73.92967798
ng4xNWbkek1Ax6GfbHDdWQ,40.76405707,-73.96475545
WohMOso0YHc7oYPrOC66kQ,40.76468199,-73.9642979
hd48m5LsucCmUCzMFpdWTA,40.7352153,-73.99171499
rD7w1diovrBzjcAqUpMTTg,40.73588819,-73.99121076
ihMxof58vNC0PFpY8dactw,40.72618746,-73.98942914
Vk-jE9yv9bZzI2n7tdARQw,40.72677888,-73.98898482
A8AuxziTdlwqmKc5GQdsRQ,40.76008316,-73.96308074
kBJWR3qRLWk_acGyWndwmg,40.75961946,-73.96196574
9nXOudJYPEtBU_hUmSf4fQ,40.71241642,-74.00457118
beOxdntbF9E1g1mMgx9mzA,40.71239309,-74.00456864
3YZBqODWIZomT2QZ6yIuhw,40.71236364,-74.00456372
UnPEPQrcHjVZO0V3mgQfMw,40.7123344,-74.00455691
Gcn7_dOTUWuA3pURGzMOtw,40.71230545,-74.00454824
FByOv7d6mZU2N1AUbfHkNw,40.71227686,-74.00453771
SAnJgt84xKZOHsmJzaz4OQ,40.68979232,-74.01833521
hVAQl78BuX2C6cDp28Z5yg,40.69091036,-74.01962798
nC8n1fbl6Hh1dE5Y7HlC3A,40.82729545,-73.95293558
NRFUBZuT0HWA2D9tNjR4fg,40.82728286,-73.9535227
3fwRy2kiWWHsBBJR1f_Ubw,40.69636481,-74.02515365
tcoww1erZ6-RxzG4dmCTjw,40.79474099,-73.93241605
wQiij3u9n2vSjEmtV7067g,40.79440237,-73.93161778
KPhjTb4U4MXYrc5gebs6vA,40.75205903,-74.00098126
C8uvvwmjoaRM7DnhP9dOwg,40.80934031,-73.95921746
ntapbDJTDZTPuaMEP_W6Zw,40.81048905,-73.96195063
ICWOkLYhc53i0PQ2mechiA,40.72841246,-73.99425278
jXW1_RaZeB5R1tSTIJG5kg,40.72881077,-73.99506104
J0mbmvSGl01i5X_VpYsX2g,40.76685239,-73.95374896
FxPcTfE6efoXKj_KGKiplg,40.7660527,-73.95185896
cNqrKCs2E4b2WZbKkzPLvA,40.75165162,-73.96784147
rT1sqPgsWzG2ym__hCdVBQ,40.75171705,-73.96779702
lJP5UjnsuNHxRwgWgHfacA,40.85169579,-73.9319951
O8X_CqbFuuPWjsXUqvbkcg,40.85238001,-73.93149539
2Ck8UxwKc2SlZTLwF2xJ0w,40.73688766,-73.97854095
iXQrRsV4Vjs24M1LfYwdGg,40.7011554,-74.0050843
9c9QGe0FYxVWv9iITr80Mg,40.70109597,-74.0050645
epFDkb0X5-TnhaDxaEMH1A,40.70091375,-74.0050336
q_mqzCZnEHYAC4OgYOApEA,40.7007912,-74.00503708
5-WG7kbr33HsRcvL91v6Yw,40.70068992,-74.00505469
zlaue69vXtqDZaJ4yFNr6A,40.70059047,-74.00508549
m2ZQLNTxZ87M9Out6UgY_Q,40.70051732,-74.0051518
Be1qgnYHk7zuGkyxZVrH9g,40.70044513,-74.0052199
qgYim680OF9GmXG1NlBt9Q,40.7004094,-74.00525461
v7ugKdZmD0lMWlJHvElfDA,40.73448282,-74.00138879
Ir7mpQVAYDowA4FLZ2yFug,40.73433981,-74.00239107
FyUKskPj7elwphTOEmKwwg,40.74184599,-73.97240504
yEPbSS-RerFTDANo3bVPjw,40.74194261,-73.97251255
C8LsjwdJNMqI7gK2LY4DLQ,40.79998639,-73.94484777
QYumudgE2gvUJm765yRJDg,40.80027987,-73.94463361
Xmn4PkNZxPFSsw6X04XUtA,40.80052987,-73.94445118
uChmKSVqyOijWW0cF4LT_g,40.8006635,-73.94435366
drEbvM9nLoO4PndyGIWSfg,40.78791392,-73.95577736
67nYT_jMNQE77v7CapI4Qg,40.78825945,-73.95552227
q1oCplzKV0DnObjRqCVT7w,40.78858446,-73.95528233
Y3khJzvkfGjV6RYN1VS-SA,40.80153785,-73.93862673
iVlgzJAEMlfJg9j7cAV4Yw,40.80189616,-73.93837564
eMZg486KrXb6O_6Hgtks9g,40.73363251,-74.00278641
F7RxFIKDLcrZtJnr0YaF8Q,40.73425234,-74.00296962
quLGOpSWv6fREb7PjI6tow,40.8037445,-73.95586272
sS5pRPKgHuhM42207vT5Sg,40.80387701,-73.956178
SQCW4zHXHiWjHeYlUgWe4g,40.81334498,-73.94500097
Emc2rZPF3p6orAH7QxTjWw,40.81341896,-73.94517824
uwwN9LtP1RjLEDJiDsG9dw,40.85019086,-73.94487788
U_BDraorxocYot4DutIKlA,40.85023699,-73.94510499
SlbiCIL9_e6gMlwa5cAYXQ,40.78422633,-73.95888402
LVXkAkzvqcRICQECN7-GCg,40.78408344,-73.9585681
lyrDsf4_y8rri4U-VALLAA,40.75791142,-73.97765483
xCGjhG-0Yw06wViC7HGhHg,40.75843654,-73.97891173
cjgpQHpIl6OGwjpIThD-DQ,40.78962078,-73.9275979
ObMnNaXC8-dfSMXMUXgQUA,40.78961768,-73.92758828
Ga73iM48YK99JeTFXlfqEQ,40.78961106,-73.9274576
syIS0G8_vxtIPojK-vJ1Pw,40.78962964,-73.92739863
BjsXMeW26cCpbU3yBN5JIg,40.8270024,-73.94196781
jTHPSloAFXmhosm412DDIQ,40.82720283,-73.94244294
zE84ODIrih3mpQ7WFrLRvg,40.73695759,-74.00649818
rYShuI8Mj2nZZUJkCaPNEw,40.73696018,-74.00825321
iOLRBKz3EkV0dTPtNuR8TA,40.73506988,-74.00197135
ulQHuNqKfrfaRU28em9QNw,40.73553459,-74.00169304
y1s5bUm41i960XTWR3Fn0w,40.71753995,-73.97998938
tahgUmrevfQAwUK1YQvjHw,40.71732597,-73.97927818
kWk8PoeFquegNHGpc3TFeA,40.7593137,-74.00338847
q1epgEHJCJJ_NpMEi0x5vA,40.75924392,-74.00329925
BKJw3xAgJAqi1-Lh-kzFAg,40.79292145,-73.94578426
vuDaKqZzgN6suNUETE3ofA,40.79224514,-73.94418268
HDPcjFVLI0eZQHzuHntccw,40.84290159,-73.93841953
1kDK8f8AFTQM3O_8qATdIw,40.84322281,-73.93917782
_G5o_E9sI5aUkivDvGqp4Q,40.81764869,-73.96102016
6tuVWg-I3VVQDj-BhEbpxg,40.81781808,-73.96138876
sDh5CaMLYccXi6GXYGxslA,40.72271765,-74.00444777
YusVZh8WyPwUoQ8GsuJeAw,40.72344932,-74.00382929
IYnQy1qgNb8W8wzpvuEu4Q,40.78340607,-73.95498705
GMVonVyM0iUaQYcyHuxSNg,40.78366495,-73.95480078
CIeo7rp7q0DTV7c5PJbmDg,40.7840381,-73.95452669
1DWugyGniog56usaYIuKwQ,40.80392014,-73.9481851
o3j_UkkNR11EOOAuK5Ljsg,40.80417116,-73.94800132
9O_vhm6M-dwH-KLHBZFOBg,40.80438402,-73.94784548
gT1i1tWo0qFgdoGir8e4KQ,40.8045493,-73.94772448
JInE2uQAYn1Oj__By3mm3Q,40.72457033,-74.00934052
so2TcFkljgli8UN_7Zz3CQ,40.72470155,-74.0093176
lBL_eizAzB5_deqsnVUnig,40.75112224,-73.97126234
2S570DXtlw_M9XA5gPJthw,40.7517482,-73.97080361
MW0BpsrHCWxxztRM_93jNA,40.78202148,-73.97172306
D77N7avTHuheilm0EGJ_oA,40.78270626,-73.97122292
H9XQIO4PWhSHt0BV20tJcw,40.7904705,-73.95388917
qSlFFr3afZabAf8G_Duamg,40.79108514,-73.95343684
OKAtAlW4YhrZnfXa_VEx8A,40.86357366,-73.92601093
iY-KgOFOil0lA-Vmq9BFOg,40.86440363,-73.92376719
9zd3CCsG_W6WtiZxp401tA,40.85969447,-73.92497258
LG5Z5-Xgzjss2QxpfveuJw,40.85967783,-73.92503571
2BAhMVgoGORkHbi2NCB7Hg,40.85994383,-73.92509088
eB60_VwgDb3pEajtukG2TA,40.86007777,-73.92499119
#NAME?,40.86020814,-73.92488362
iLInZWMWga57Edj0XNHyMQ,40.79360571,-73.94950836
syq86XyD2riH-4cITSfYjw,40.79344294,-73.94912103
JTgev8ZQWLt8QgEnYOpHgw,40.79341115,-73.94904538
qjkSdVq8bnQCm76h-GhfrA,40.79327922,-73.94873143
5OhjH7RTTBHMMCPYfnx68w,40.7932454,-73.94865096
jiAdQXsCiS_NYlHu2aLg_w,40.79298029,-73.94802011
_Q0vVJamtWSzTuKaMXd6yQ,40.7169563,-73.98423346
tkGOr-7kanCymfzvc0cu5A,40.71710365,-73.98415518
myHfYCqfiW4frGgBJSrcfg,40.72660535,-73.99906569
dk7rnQqv135q_Di4Ryk_3g,40.7276807,-73.99816919
ni_E-p3Vxh-nVL3uFRDzsQ,40.77890537,-73.96023811
h6Iu6XHys1KwpYUIYnCOmQ,40.73791698,-73.99222485
f2wfInUasyyri7fp-YmN3A,40.73713186,-73.9903307
_eBUK4I3nFgQOme6FpwZJA,40.76023036,-73.96152209
S2HjpoKOs6J1PkWzZC189Q,40.75928467,-73.9592637
7DbmmKaVja6LY-QZx6v9jg,40.79940577,-73.92635886
cH3cDnLqDaZMea9bQOktyg,40.79935632,-73.92639459
CDkxDNaoTW7YoxmTj2yKeA,40.79920386,-73.9264911
Njc7QsBhMQrPkfWE0ruwJQ,40.79907263,-73.92655896
aAcfp-0P2CxTF_4DZ3H6ag,40.84583726,-73.93020585
U61O0jvMRRU8vGH6OVJ-Tg,40.84590365,-73.93017456
IYsKiZDYPAKRnwPjHrKaZQ,40.84600195,-73.93017201
3keZaLfgTfW3d3uC_703Vw,40.73334186,-73.98088382
BKBQsVYZ2c7ghgt1obVpPw,40.73343707,-73.98088976
xzmOdAun5OaKAzhY3832cg,40.7336417,-73.98089777
dv36WF1q6z1FHfTpYo6lvA,40.84934471,-73.94162979
-2QjaSsKV2sfNgpELajCKw,40.84926882,-73.94132113
sNknRYD6uwWfqe5QJ50ksg,40.70813656,-73.99944281
uZwG70eFr3gpaDTkDHI9Cw,40.70810034,-73.99939955
XRM-1qgWTbU8yjg19lXoDQ,40.74044409,-74.00201938
s_ZwcDKu9KHBsM-jzwMTTQ,40.74162323,-74.0048158
Xd1Rk2XqT0oeMmrAz7fM4Q,40.71599802,-73.99543725
pgDm_nw9skZTB2Zn8td9tA,40.71664466,-73.99580912
_GsCYK5xhiciXwtI5Wb_Ng,40.75872312,-73.9973805
kIyWpZ-HDNhu3SyeoUb4sg,40.75881507,-73.99754616
ucg-5MYLRynsLSHJrGzuJQ,40.74759122,-73.96823575
OEBObxnxFt7RWNpYa_a-xQ,40.74744768,-73.96790741
KGZAcuwOFAHjfO6-k7tXnA,40.74718194,-73.96736972
9G_rcBqeGSrBdbkkX10_tg,40.74708092,-73.96717462
3NvmhbbUy44sjwzhA719AQ,40.74659141,-73.96628612
liaLS7CcXR8MS-CCh_gs-A,40.81328712,-73.94685962
patOa5S8srzF914lEZKyWw,40.81334871,-73.9470072
annuzX8SW_QVqODZY1yWbw,40.81344391,-73.94723536
PqzEBJk6kHzJFjY8H_wvmA,40.81349777,-73.94736444
_DXQqRdhMbyb_Qq1w3cNVA,40.81358919,-73.94758356
XBgAciiNiDuzykIRV1iAUg,40.81364202,-73.94771016
SL4dPU6may1qTlNk6W6duw,40.84319758,-73.93374335
k1k5E_QaV1ADoc6_84PKzw,40.84319569,-73.93376611
QlWocXr2AFdp9zrahuGmRw,40.72693942,-73.99473013
cHjWFSaBU_GhAqZTWvuFyg,40.72756374,-73.99419004
ZUzqG-YzQQTcdr7rNLxPQA,40.84956809,-73.94122364
9UdA0too_hxU-DpUWvyCZQ,40.8496006,-73.94154382
vut20sprxocG01tCxuCTDw,40.76661975,-73.96695119
lg2CQaGgvVT_6ozfgxdk3w,40.76598394,-73.96544435
M2XR91k7IiGPK0ki4lae6A,40.80362231,-73.94288826
U3mkrJK7xN9M-Mrde2iG7Q,40.74256447,-74.00790308
V_oLDMKZC0HvoMGTLXFcRQ,40.74283026,-74.00769607
q1l4Fe8rChG5dxKVQbEaLQ,40.71413338,-73.98933657
Ce8mLUMUjriEaj3ApZf92w,40.71440494,-73.99022013
bZ8lR7QfOYk1J8-Gi34c5w,40.86831172,-73.91911301
BmdrV-boSKJLbqUk608kxQ,40.84988072,-73.94253144
A1qZ7moyfImiqgmyEzI90A,40.84986321,-73.94243311
YIAV-g8QsKzNM4kXrs8CjA,40.79794129,-73.92419382
8biyelWvjXW8zdCjOZ72yQ,40.71474702,-73.97642902
IZwaLXvB_R16CKkWaRCHzw,40.71480475,-73.97640139
8tCF8fRB3YTokK_P4PE8wQ,40.70940639,-73.99400303
UM78cZry7IGhUpJ_Dl0rlg,40.70946233,-73.99356187
ytF4c434QwZbSMWwtN5ULQ,40.70961705,-73.99254162
XOd7oxARcUbF7NJKTMFWwg,40.70967159,-73.99218194
eDBuhrUR8_lp_fxcoql-2Q,40.80256154,-73.94299317
TF7asKIMRCzqXxwZ3siIVA,40.80319439,-73.9425668
rJwGOczt6ouMZUia-H33UQ,40.77763555,-73.96116614
O1FbrcuXEIKAD2VA3DrjpQ,40.77827162,-73.96070125
q6s2TgZGkxWEqnScfoaPig,40.75021854,-73.97905508
bQr6-A7kP2aX9davVPYBWA,40.75084248,-73.97860724
aIcmh-XyX-TAPZCDw7FIvQ,40.70513691,-74.01681045
VAgc1_Jm91os2bBu8D9CIA,40.70510282,-74.01681022
_y1GddRiILl57xtM82jZWA,40.70506945,-74.01680108
ajFNM5i5NbD911dwasy6Yw,40.70504569,-74.01678859
9NQXxrT4wdeNa-AsDj-5GA,40.70498649,-74.01672559
kxWA_xP6Y2Cgfrva51cpfQ,40.75631138,-73.95334557
nM_neD6r2NtYt0U2kRL7gw,40.75605609,-73.95276029
a4Wib_rMvMSlc-EKbQXuzA,40.75521808,-73.95083917
2Z6MF5jBrE3aTXpmpxknkA,40.84672603,-73.94306864
j9ApGBbfjBC8dpz2d4xvxA,40.84691093,-73.94313044
Egje8reIgDMXst_guV6ufg,40.84705864,-73.9431353
zj9iLR3DgTZW0XSBJ4Ogyw,40.84720428,-73.94312472
sY8PCkV5HXhBbLWyhFbYAw,40.84737817,-73.94309318
s6ueHGlrW_QwhmnZwVulDw,40.84827961,-73.94287516
bCvuNrV6khKBwvu8oPMHaw,40.85882362,-73.92329845
l-oMIVvv_nuIsk76ub7UwQ,40.85881606,-73.9233179
8EZku20BZomDYuens-KSKQ,40.85849849,-73.92343063
9ZccJfgyXN7hb11-WUhJDg,40.85844533,-73.92346309
PJj6k1Jm0K41Wb8_3nMHkQ,40.75783423,-73.99543325
sNU8yQTfV-pa-QAp1mB-Kg,40.75797566,-73.99578007
gsWPgBA6biGvNFxKzdM7Eg,40.75800294,-73.99591996
InRi6eK4guaOovhMIT5-5A,40.75799067,-73.99610112
pKx7oA7wnz1rot2wFEdeUg,40.75793749,-73.99622486
EGiHdMznU0f_KzvFrhxX9A,40.75786535,-73.99632967
z1QfVIvhIpIB4sGstlZTjQ,40.793165,-73.92403284
rpEBkKBzKyDjOdGtib2r3A,40.7927002,-73.92433981
aBDjHK_T8q_i30BuxXyCgQ,40.74662968,-74.00564152
Ouvw1YKyjXq9_7F65Baz5w,40.74726119,-74.00522096
LzGEw3oLWLfTHd6M2iNyqg,40.81719756,-73.93636446
ZNKWIHM6MUvwcOso6Pj20Q,40.73596664,-73.97480409
MKT5hQDw0fE-j0DQ99IWng,40.73603027,-73.97468211
_Xj57NIkEQmnicmIJF9iJA,40.7364991,-73.97457512
d1KD8NByMttd6JYR_nCiwg,40.7367949,-73.97441743
VSccMD_YbvYzyAvKGItH_g,40.79183299,-73.92494196
_cApIZHezDuMh9iD4sDy7g,40.79142084,-73.92530789
GAco4T7jWh-GFEoaX2w79w,40.79043084,-73.92618687
RYPDj3tsple5mfo8qBP8Eg,40.71415051,-74.00340362
aUVT2okgM5Rb1FYtK9cbhA,40.71470655,-74.00318119
O1s_xinghAKwy6MUnEhE8w,40.71558507,-74.00302949
NcLjRZHuAoUEFeiYWaJzGw,40.77348995,-73.98908377
YJ3QB4MomOm6y12lWYLWcg,40.77375385,-73.98972243
rK4-iactnABVpQfDrkic4w,40.74665928,-73.99006749
9N3EFwSck9unLkaxe-S21Q,40.74785495,-73.99290929
uSwXNojy-vpni_tbXGGn8A,40.85559438,-73.92732239
WKt25hQ8HY1wL5X54aQddw,40.85618123,-73.9287155
7Pw499hWGc5Bw3LnPKo6jA,40.79129414,-73.95531133
z2qW3_7g8SZ95lW5UZ-ZuA,40.79133864,-73.9553512
A1f8tQPVlv8F3JRkhyImZQ,40.79138806,-73.95537935
GhyeyEaphP2Jp5OKgizQFQ,40.79145134,-73.95539625
1EipGd3d_nKXvaLSBncXtA,40.7915138,-73.95539743
#NAME?,40.79157295,-73.95541177
p1csV59LqzBanZg_kjvRxg,40.79162766,-73.95544462
sriDE-ru5nrb42MenM1MLQ,40.79167465,-73.95549403
wP8YVnU-gP0gYG9KW-guAA,40.79173234,-73.95558963
1FNg1m8t_Yfce_sjnmNxVQ,40.70479943,-74.01662761
w6qXwU0oXBQBcToDrZ9GPA,40.70479934,-74.01668613
N5Jy6c5GNJI5cj4Xx_H5oA,40.85467705,-73.9386517
GF-8ChbU7cBOJuxvDvyeTw,40.85498053,-73.93931047
JA9WjfQNUGaOtL_L0juCew,40.83115188,-73.95098567
Hlyr-F0T6FBAIZ72axll1g,40.83127378,-73.95109609
mOF72eYRW344dflPIql6BA,40.8313273,-73.95118407
642UrfQHLDaxQucCxZUmAA,40.83146601,-73.95126803
yVdRr3oTAxdLdCcjygBfIw,40.79672023,-73.96288578
0dghkeIB3ZZ0Jg3OyJ31Qg,40.79730694,-73.96428714
C0sMIa5lLyzdXuJwDWe5qA,40.78964886,-73.94607669
G4ahndK-G6jVOffevgDgyQ,40.86466299,-73.92889073
CbKt9xxfcPqmdmEbKuMxfw,40.86507897,-73.92810943
1zj-ke_7iPkMg7xjosNfKA,40.83416331,-73.93923711
oTmbJ5tm5UJdKjBO-wNOnQ,40.83449121,-73.94004852
FaLhiidcu95ZzH36m0F0Wg,40.80478408,-73.96610916
4D4vctEGqa2iuJb5hE7_yA,40.80482827,-73.96621585
k96KhMZwG0aXbSNL7ybheQ,40.8048722,-73.96632
bFBnNaHMUfM0M_m0xzXf7A,40.79209159,-73.91714349
Y-wIJTPNqdh7hBSdnDsBrg,40.79193578,-73.91694605
g-D01h25FnbD2b_6J9QqCA,40.79181547,-73.91675215
Ap_nG94x1ric03ZtlAcXgA,40.79176619,-73.91658332
O4UDse-WF6lH4v319RRTFA,40.79174149,-73.91641805
37Zl0amK7IjriNDpEKzzHQ,40.79170035,-73.91618453
SfAcTasVg-7u3e38KgWMVQ,40.79169473,-73.91596893
aMl9VimU7GIljRWEywC8eA,40.73291502,-74.00397602
4kbXUm3lJ83nNIPDkc9hGA,40.7332151,-74.0030321
Ul0ilNdOWdZbevv3tgUCiQ,40.77890783,-73.95827194
Ap-5V4XM0OHwJS84sQgSGg,40.7788612,-73.95816437
l1pJQtB_VdMtfbZfWxasjQ,40.77881505,-73.9580565
M46qhavzAkeE7Lfa0maqAQ,40.70194135,-74.00368501
8ysHJZLpnRBzaU91UPtiWA,40.70183675,-74.00355282
NHhCTRqpYWxiHykR0DAzKQ,40.77553254,-73.97645777
jJPeb1RkWlTa2EnOcKWzOA,40.77621975,-73.97595517
vX95FCio-9YCqylIWAN7fQ,40.75837648,-73.99437793
hJYGkKp4MnEqwvCdPyjOKA,40.75898098,-73.99594237
QPfHtoJMIleIYit7t-OdWg,40.72955223,-73.99657214
0tQHFJQtvDM2qhPPJRBOdw,40.73015526,-73.99606315
zfrt9xP0xr66wXMQnSJ78g,40.71120764,-74.00337609
kObNcsfenx09vSlfNafLaQ,40.71124208,-74.00333185
YZlhNk1kOp23EVGYsZWsag,40.75786716,-73.99529052
NT5bYL8i_f8OVP2dLZePLA,40.82763286,-73.9357582
RTquksAJi4Br5E5W2l730w,40.82765254,-73.9355936
GJRWSpojuzdPSvaKwBgY0w,40.82766064,-73.9355258
aMBiPc7VRk3xfpaZGhJHDA,40.82764062,-73.93538342
CNeEihSSxuf6oAcafi21tg,40.82760558,-73.93532406
IZdelAuiM2lX2vBWvpjY1Q,40.71313479,-74.00405901
wiAkXVE3y4GDqNbI6dU46w,40.71364543,-74.0036028
CxQ_5CM2XHdoMoOGNFDh_Q,40.80571156,-73.9433104
48pNefhafXAKZMjlZJeQeA,40.75818692,-73.99618226
_hGIPzeyXPaRF3pn7GDHVw,40.75825284,-73.99620478
EEKtVn1Na2yi1ueunMO2YQ,40.75582485,-73.97075919
rz_2tka55mb168k6TMZReQ,40.75645302,-73.97031394
Y3C3LVE0E1S0xZJY0dfuiA,40.80133191,-73.93098404
7DGq0A8VXmTSjfaFvNwLAA,40.80117622,-73.93060332
M1ZO4ONE8sy9W3Tz-9TSAA,40.8011213,-73.93041622
BJ9XQMZh5t-OGhsIwqd9Yg,40.80109596,-73.93027359
XAbRNCw7UhNXPZm3nRVggg,40.72278459,-74.00965379
GQcMSdRzflwtEK3dqwEtHw,40.72285926,-74.01045183
DDOGmEUrQfvUU5tnM7IZ6Q,40.81813103,-73.95637548
xZLnvOppEm9vrKpBSo1iUA,40.81875202,-73.95590649
_aL_p2OiCa-ah06D-qksUw,40.82403156,-73.94475649
ySA-z62P0UtCOxubWFa-GQ,40.82465162,-73.94622237
e1WQLUhSa56ggF1pGXQhMg,40.81692871,-73.93433939
kS56EF9FlYpWoEXHS8kElg,40.81718853,-73.934454
dO7KoR0E19tQhvA3i9FnDQ,40.75045161,-73.98729377
SpVO639-2Dt1nHWn-r1oOw,40.75066071,-73.9877791
nXfuuXSLp76X_sY0cmTYNA,40.75009963,-73.97493471
m1U79ZIVtdnRhCwbAvLdIQ,40.75076469,-73.97444452
LkfWaiXy9MrYBB9Yh7h5qg,40.72224192,-73.98628574
QSFV4pvOYGV54mq80Qcp3Q,40.77689872,-73.97545932
b9phsfCdQAmvkJaAQXraRA,40.77724807,-73.97628762
0JeAEbznrlaPsQUpD2DsfQ,40.77751592,-73.97692126
4ikVw9dyDadxon3FXYolpQ,40.77809552,-73.97829244
#NAME?,40.75348021,-73.97878321
BYZE4E0NKEwWN6ep_RRc-Q,40.75309839,-73.97787494
7R1CTCLbCaHhWaOJwpJHjQ,40.8498633,-73.94442705
vz7IXk0C2snNPvJLBIQWzQ,40.7046718,-74.00812645
IzjTar1_kia1fpuHB1csfQ,40.70518269,-74.00739219
N1otoIDnDSl5Q54EXIu6bQ,40.8121036,-73.94975777
_ab6X3ZR7CFUaWI7MQmx1Q,40.81257507,-73.95092866
MwILftyJWl7DAChyBHuyiA,40.80203032,-73.93380432
AUTeILa7YzJfhsRYNZxuTQ,40.80208868,-73.9338012
psfHHeIvn6ZW2YcuaWUItw,40.8134951,-73.95310981
DnvmUj_ZetApyOl7jY85nw,40.81365059,-73.95349239
qM5_31XHicSK8yC9RKLlQw,40.76771386,-73.98178947
8iCvMKl76nGJPcuPvmpJ7g,40.76770766,-73.98183828
3u5UGdky0ORQNA3or0Ldaw,40.76770584,-73.98192065
9V3smpY5cgNw0o56SCSqvw,40.76772118,-73.98203411
LiKq8A_OIwF5_oAi63govQ,40.76773903,-73.98209575
0SUvcq4LJQIw0cNF50aICA,40.77978705,-73.92668162
FdTHoR8Ok-zyAyzWATLjCQ,40.82287648,-73.95569661
zGXbWXJs6s0kIBlTNEmMLA,40.82289126,-73.95573075
c7Cvx95TL70VdeEuE6iKtQ,40.82290432,-73.95576937
SbqOSLQ48yWIWUmQz0tDTg,40.74485573,-74.006884
6sikyu-DzmqLfT1Nz9u78g,40.74545146,-74.00648097
m1bqPszuj11ZusGYW58SOA,40.74762789,-73.97673494
ztBnr5KMUBCD0cPacxgILg,40.74734356,-73.97606438
_CbevCz_zzhD4VRbjYYDIA,40.81599428,-73.93936799
bQiiq9XIbhqANhy15kpZow,40.81602642,-73.93945691
OevplAL2thgMMziyRDN5wg,40.81605471,-73.93952396
mB88DPYdnSFIuJNgGtVx7A,40.75784407,-73.95482181
ZBKO7Y-i8_zuWqKFq582iQ,40.75749142,-73.95391519
xYQQMkWX3B3VMHfpL4d-vg,40.80097765,-73.92960662
3j83CUmCEvDtQri6hUzDBQ,40.80093561,-73.92935854
YKYaHwA4sv0D6qQRH23gZA,40.79087074,-73.97268972
3kqIjZNaz-wRmobofZmZww,40.79115499,-73.97336418
eDUS5ch9qmyBylSUFiy4ag,40.79142595,-73.9740071
FKaoXjrCS-nYZSKi-dGCdA,40.71452063,-74.01638618
A2JKFv-MkU4bzCOJjuAsow,40.79405174,-73.97036786
6rW0AThuiOzW0EK_BOtsvg,40.7947352,-73.96987063
xvB602e5qmxGWpzEoPoF3A,40.87038758,-73.91215536
CtJ6wy6CWyMrmz5ZMBVaCw,40.87116059,-73.91400985
Ar5bR3lxoxUW0BdrSEj-dg,40.71846239,-73.98824999
mOk6qQ7ZpKMWTekYwMeJKA,40.80187637,-73.93006306
xMiAMReoqoic33EflZznAQ,40.80200971,-73.93004992
XUW7rbjgAU-4YK-W9H1kfg,40.72351486,-73.97556121
XKGFfZG8Ylxln6iQB8Pmcw,40.72369147,-73.97603287
wYvFyVfMoxcxlVUFkuAArw,40.7528005,-73.97928686
